tax_id,tax_level,genus_tax_id,name,common_name,category,is_phage,agg_score,max_z_score,nt_z_score,nt_rpm,nt_count,nt_contigs,nt_contig_r,nt_percent_identity,nt_alignment_length,nt_e_value,nt_bg_mean,nt_bg_stdev,nt_bg_mean_mass_normalized,nt_bg_stdev_mass_normalized,nr_z_score,nr_rpm,nr_count,nr_contigs,nr_contig_r,nr_percent_identity,nr_alignment_length,nr_e_value,nr_bg_mean,nr_bg_stdev,nr_bg_mean_mass_normalized,nr_bg_stdev_mass_normalized,species_tax_ids,known_pathogen
1730,2,1730,Eubacterium,"",bacteria,false,706090.026478376,100,,,,,,,,,,,,,100,70.6090026478376,4,,,95.725,41.25,10^-18.6977,,,,,[39496],0
39496,1,1730,Eubacterium ventriosum,"",bacteria,false,706090.026478376,100,,,,,,,,,,,,,100,70.6090026478376,4,,,95.725,41.25,10^-18.6977,,,,,,0
810,2,810,Chlamydia,"",bacteria,false,706090.026478376,100,,,,,,,,,,,,,100,70.6090026478376,4,,,81.15,26.5,10^-4.61103,,,,,[813],1
813,1,810,Chlamydia trachomatis,"",bacteria,false,706090.026478376,100,,,,,,,,,,,,,100,70.6090026478376,4,,,81.15,26.5,10^-4.61103,,,,,,1
-200010841,2,-200010841,non-genus-specific reads in family Microviridae,,viruses,false,706090.026478376,100,100,35.3045013239188,2,,,96.748,123.0,10^-65.9011,,,,,100,35.3045013239188,2,,,95.1,41.0,10^-16.5031,,,,,[2202644],0
2202644,1,-200010841,Microviridae sp.,"",viruses,true,706090.026478376,100,100,35.3045013239188,2,,,96.748,123.0,10^-65.9011,,,,,100,35.3045013239188,2,,,95.1,41.0,10^-16.5031,,,,,,0
-200186828,2,-200186828,non-genus-specific reads in family Carnobacteriaceae,,bacteria,false,706090.026478376,100,100,70.6090026478376,4,,,97.1515,70.5,10^-32.8637,,,,,,,,,,,,,,,,,[2821731],0
2821731,1,-200186828,Carnobacteriaceae bacterium zg-C25,"",bacteria,false,706090.026478376,100,100,70.6090026478376,4,,,97.1515,70.5,10^-32.8637,,,,,,,,,,,,,,,,,,0
1485,2,1485,Clostridium,"",bacteria,false,699029.1262135922,100,100,52.9567519858782,3,,,89.1027,103.0,10^-39.0112,,,,,99,229.4792586054722,13,,,89.7385,32.3846,10^-11.7277,438.122,712.669,0.00119324,0.00180415,"[2292204, 411484, 411489, 1491, 332101, 1509, 1502, 223919]",2
2292204,1,1485,Clostridium sp. AF19-22AC,"",bacteria,false,699029.1262135922,100,,,,,,,,,,,,,100,70.6090026478376,4,,,88.7,36.0,10^-13.9539,,,,,,0
411484,1,1485,Clostridium sp. SS2/1,"",bacteria,false,699029.1262135922,100,,,,,,,,,,,,,100,70.6090026478376,4,,,96.9,29.5,10^-12.8873,,,,,,0
411489,1,1485,Clostridium sp. L2-50,"",bacteria,false,349514.5631067961,100,,,,,,,,,,,,,100,35.3045013239188,2,,,100.0,26.5,10^-10.8416,,,,,,0
1491,1,1485,Clostridium botulinum,"",bacteria,false,346019.41747572814,99,,,,,,,,,,,,,99,35.3045013239188,2,,,69.45,36.0,10^-6.53935,274.188,387.254,0.000786732,0.00107828,,1
332101,1,1485,Clostridium drakei,"",bacteria,false,176522.506619594,100,100,17.6522506619594,1,,,81.343,134.0,10^-44.5921,,,,,,,,,,,,,,,,,,0
1509,1,1485,Clostridium sporogenes,"",bacteria,false,176522.506619594,100,100,17.6522506619594,1,,,100.0,61.0,10^-29.1516,,,,,,,,,,,,,,,,,,0
1502,1,1485,Clostridium perfringens,"",bacteria,false,176522.506619594,100,100,17.6522506619594,1,,,85.965,114.0,10^-43.29,,,,,,,,,,,,,,,,,,1
223919,1,1485,Clostridium diolis,"",bacteria,false,174757.28155339806,100,,,,,,,,,,,,,100,17.6522506619594,1,,,85.3,34.0,10^-10.3335,,,,,,0
44249,2,44249,Paenibacillus,"",bacteria,false,692038.8349514563,99,,,,,,,,,,,,,99,70.6090026478376,4,,,92.4,26.5,10^-7.25016,110.254,246.535,0.000380228,0.000850216,[483908],0
483908,1,44249,Paenibacillus sp. P22,"",bacteria,false,692038.8349514563,99,,,,,,,,,,,,,99,70.6090026478376,4,,,92.4,26.5,10^-7.25016,110.254,246.535,0.000380228,0.000850216,,0
2862142,2,2862142,Falseniella,"",bacteria,false,529567.519858782,100,,,,,,,,,,,,,100,52.9567519858782,3,,,78.3667,42.0,10^-15.1262,,,,,[137730],0
137730,1,2862142,Falseniella ignava,"",bacteria,false,529567.519858782,100,,,,,,,,,,,,,100,52.9567519858782,3,,,78.3667,42.0,10^-15.1262,,,,,,0
2767887,2,2767887,Ligilactobacillus,"",bacteria,false,529567.519858782,100,-100,0.0,0,,,0,0,10^0,327.869,733.137,0.000813008,0.00181794,100,52.9567519858782,3,,,94.6,18.6667,10^-3.73908,,,,,[1808352],0
1808352,1,2767887,Ligilactobacillus salitolerans,"",bacteria,false,529567.519858782,100,,,,,,,,,,,,,100,52.9567519858782,3,,,94.6,18.6667,10^-3.73908,,,,,,0
2675229,2,2675229,Peribacillus,"",bacteria,false,529567.519858782,100,100,70.6090026478376,4,,,98.969,94.5,10^-50.5765,,,,,,,,,,,,,,,,,"[450367, 1478]",0
450367,1,2675229,Peribacillus frigoritolerans,"",bacteria,false,529567.519858782,100,100,52.9567519858782,3,,,98.969,93.6667,10^-50.0085,,,,,,,,,,,,,,,,,,0
1478,1,2675229,Peribacillus simplex,"",bacteria,false,176522.506619594,100,100,17.6522506619594,1,,,98.969,97.0,10^-52.2805,,,,,,,,,,,,,,,,,,0
305976,2,305976,Pusillimonas,"",bacteria,false,529567.519858782,100,,,,,,,,,,,,,100,52.9567519858782,3,,,90.9667,47.3333,10^-21.464,,,,,[1548123],0
1548123,1,305976,Pusillimonas sp. T2,"",bacteria,false,529567.519858782,100,,,,,,,,,,,,,100,52.9567519858782,3,,,90.9667,47.3333,10^-21.464,,,,,,0
114627,2,114627,Alkaliphilus,"",bacteria,false,529567.519858782,100,100,52.9567519858782,3,,,88.514,109.667,10^-44.9099,,,,,,,,,,,,,,,,,[208226],0
208226,1,114627,Alkaliphilus metalliredigens,"",bacteria,false,529567.519858782,100,100,52.9567519858782,3,,,88.514,109.667,10^-44.9099,,,,,,,,,,,,,,,,,,0
36086,2,36086,Trichuris,"",eukaryota,false,529567.519858782,100,,,,,,,,,,,,,100,52.9567519858782,3,,,96.9,33.3333,10^-12.49,,,,,[36087],1
36087,1,36086,Trichuris trichiura,human whipworm,eukaryota,false,529567.519858782,100,,,,,,,,,,,,,100,52.9567519858782,3,,,96.9,33.3333,10^-12.49,,,,,,1
-200186827,2,-200186827,non-genus-specific reads in family Aerococcaceae,,bacteria,false,529567.519858782,100,,,,,,,,,,,,,100,52.9567519858782,3,,,86.6333,47.3333,10^-18.0648,,,,,[2749965],0
2749965,1,-200186827,Aerococcaceae bacterium DSM 111020,"",bacteria,false,529567.519858782,100,,,,,,,,,,,,,100,52.9567519858782,3,,,86.6333,47.3333,10^-18.0648,,,,,,0
2759736,2,2759736,Lacticaseibacillus,"",bacteria,false,413775.81720449263,78.13466681544836,,,,,,,,,,,,,78.13466681544836,52.9567519858782,3,,,82.5667,28.6667,10^-7.5368,491.803,1099.71,0.00121951,0.00272691,[1597],0
1597,1,2759736,Lacticaseibacillus paracasei,"",bacteria,false,413775.81720449263,100,,,,,,,,,,,,,100,52.9567519858782,3,,,82.5667,28.6667,10^-7.5368,,,,,,0
3076670,2,3076670,Claveliimonas,"",bacteria,false,353045.013239188,100,100,35.3045013239188,2,,,100.0,82.0,10^-43.433,,,,,,,,,,,,,,,,,[3028070],0
3028070,1,3076670,Claveliimonas bilis,"",bacteria,false,353045.013239188,100,100,35.3045013239188,2,,,100.0,82.0,10^-43.433,,,,,,,,,,,,,,,,,,0
2893055,2,2893055,Halalkalibacterium (ex Joshi et al. 2022),"",bacteria,false,353045.013239188,100,100,35.3045013239188,2,,,94.382,89.0,10^-41.3389,,,,,,,,,,,,,,,,,[86665],0
86665,1,2893055,Halalkalibacterium halodurans,"",bacteria,false,353045.013239188,100,100,35.3045013239188,2,,,94.382,89.0,10^-41.3389,,,,,,,,,,,,,,,,,,0
2892396,2,2892396,Vescimonas,"",bacteria,false,353045.013239188,100,100,35.3045013239188,2,,,97.959,98.0,10^-51.5899,,,,,,,,,,,,,,,,,[2714355],0
2714355,1,2892396,Vescimonas coprocola,"",bacteria,false,353045.013239188,100,100,35.3045013239188,2,,,97.959,98.0,10^-51.5899,,,,,,,,,,,,,,,,,,0
2837504,2,2837504,Heyndrickxia,"",bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,94.5,36.5,10^-14.8308,,,,,[46224],0
46224,1,2837504,Heyndrickxia sporothermodurans,"",bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,94.5,36.5,10^-14.8308,,,,,,0
2828348,2,2828348,Occultella,"",bacteria,false,353045.013239188,100,100,35.3045013239188,2,,,88.525,61.0,10^-19.545,,,,,,,,,,,,,,,,,[2675754],0
2675754,1,2828348,Occultella kanbiaonis,"",bacteria,false,353045.013239188,100,100,35.3045013239188,2,,,88.525,61.0,10^-19.545,,,,,,,,,,,,,,,,,,0
2719313,2,2719313,Enterocloster,"",bacteria,false,353045.013239188,100,100,35.3045013239188,2,,,97.143,105.0,10^-54.9908,,,,,,,,,,,,,,,,,[333367],0
333367,1,2719313,Enterocloster asparagiformis,"",bacteria,false,353045.013239188,100,100,35.3045013239188,2,,,97.143,105.0,10^-54.9908,,,,,,,,,,,,,,,,,,0
2689587,2,2689587,Suicoccus,"",bacteria,false,353045.013239188,100,100,35.3045013239188,2,,,89.338,136.0,10^-60.368,,,,,,,,,,,,,,,,,[2036206],0
2036206,1,2689587,Suicoccus acidiformans,"",bacteria,false,353045.013239188,100,100,35.3045013239188,2,,,89.338,136.0,10^-60.368,,,,,,,,,,,,,,,,,,0
2569097,2,2569097,Anaerobutyricum,"",bacteria,false,353045.013239188,100,100,35.3045013239188,2,,,100.0,115.0,10^-65.9303,,,,,,,,,,,,,,,,,[39488],0
39488,1,2569097,Anaerobutyricum hallii,"",bacteria,false,353045.013239188,100,100,35.3045013239188,2,,,100.0,115.0,10^-65.9303,,,,,,,,,,,,,,,,,,0
2060094,2,2060094,Aminipila,"",bacteria,false,353045.013239188,100,100,35.3045013239188,2,,,93.333,45.0,10^-14.1877,,,,,,,,,,,,,,,,,[433296],0
433296,1,2060094,Aminipila butyrica,"",bacteria,false,353045.013239188,100,100,35.3045013239188,2,,,93.333,45.0,10^-14.1877,,,,,,,,,,,,,,,,,,0
1918536,2,1918536,Longicatena,"",bacteria,false,353045.013239188,100,100,35.3045013239188,2,,,96.117,103.0,10^-52.2544,,,,,,,,,,,,,,,,,[1796635],0
1796635,1,1918536,Longicatena caecimuris,"",bacteria,false,353045.013239188,100,100,35.3045013239188,2,,,96.117,103.0,10^-52.2544,,,,,,,,,,,,,,,,,,0
1870884,2,1870884,Clostridioides,"",bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,98.75,40.0,10^-18.9399,,,,,[1496],1
1496,1,1870884,Clostridioides difficile,"",bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,98.75,40.0,10^-18.9399,,,,,,1
1729679,2,1729679,Faecalibaculum,"",bacteria,false,353045.013239188,100,100,35.3045013239188,2,,,92.727,55.0,10^-19.59,,,,,,,,,,,,,,,,,[1729681],0
1729681,1,1729679,uncultured Faecalibaculum sp.,"",bacteria,false,353045.013239188,100,100,35.3045013239188,2,,,92.727,55.0,10^-19.59,,,,,,,,,,,,,,,,,,0
1573535,2,1573535,Holdemanella,"",bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,95.7,23.0,10^-5.10679,,,,,[1735],0
1735,1,1573535,Holdemanella biformis,"",bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,95.7,23.0,10^-5.10679,,,,,,0
1506553,2,1506553,Lachnoclostridium,"",bacteria,false,353045.013239188,100,100,35.3045013239188,2,,,100.0,48.0,10^-20.3353,,,,,,,,,,,,,,,,,[29347],0
29347,1,1506553,[Clostridium] scindens,"",bacteria,false,353045.013239188,100,100,35.3045013239188,2,,,100.0,48.0,10^-20.3353,,,,,,,,,,,,,,,,,,0
1505657,2,1505657,Intestinibacter,"",bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,87.9,33.0,10^-9.20482,,,,,[261299],0
261299,1,1505657,Intestinibacter bartlettii,"",bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,87.9,33.0,10^-9.20482,,,,,,0
1470540,2,1470540,Jeotgalibaca,"",bacteria,false,353045.013239188,100,100,35.3045013239188,2,,,86.5385,97.5,10^-34.8061,,,,,,,,,,,,,,,,,[2496265],0
2496265,1,1470540,Jeotgalibaca ciconiae,"",bacteria,false,353045.013239188,100,100,35.3045013239188,2,,,86.5385,97.5,10^-34.8061,,,,,,,,,,,,,,,,,,0
400634,2,400634,Lysinibacillus,"",bacteria,false,353045.013239188,100,100,35.3045013239188,2,,,88.525,61.0,10^-19.545,,,,,100,17.6522506619594,1,,,77.1,48.0,10^-16.6126,,,,,"[2792480, 2081964]",0
2792480,1,400634,Lysinibacillus sp. JNUCC-52,"",bacteria,false,353045.013239188,100,100,35.3045013239188,2,,,88.525,61.0,10^-19.545,,,,,,,,,,,,,,,,,,0
2081964,1,400634,Lysinibacillus sp. B2A1,"",bacteria,false,176522.506619594,100,,,,,,,,,,,,,100,17.6522506619594,1,,,77.1,48.0,10^-16.6126,,,,,,0
375288,2,375288,Parabacteroides,"",bacteria,false,353045.013239188,100,100,35.3045013239188,2,,,99.565,115.0,10^-65.2441,,,,,100,35.3045013239188,2,,,84.6,39.0,10^-11.3401,,,,,"[46503, 823]",0
46503,1,375288,Parabacteroides merdae,"",bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,84.6,39.0,10^-11.3401,,,,,,0
823,1,375288,Parabacteroides distasonis,"",bacteria,false,353045.013239188,100,100,35.3045013239188,2,,,99.565,115.0,10^-65.2441,,,,,,,,,,,,,,,,,,0
244127,2,244127,Anaerotruncus,"",bacteria,false,353045.013239188,100,100,52.9567519858782,3,,,98.4587,72.3333,10^-35.5039,,,,,,,,,,,,,,,,,"[1872531, 169435]",0
1872531,1,244127,Anaerotruncus sp.,"",bacteria,false,353045.013239188,100,100,35.3045013239188,2,,,98.851,87.0,10^-45.4659,,,,,,,,,,,,,,,,,,0
169435,1,244127,Anaerotruncus colihominis,"",bacteria,false,176522.506619594,100,100,17.6522506619594,1,,,97.674,43.0,10^-15.5798,,,,,,,,,,,,,,,,,,0
204475,2,204475,Gemmiger,"",bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,97.701,87.0,10^-28.1308,,,,,[745368],0
745368,1,204475,Gemmiger formicilis,"",bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,97.701,87.0,10^-28.1308,,,,,,0
160795,2,160795,Ureibacillus,"",bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,81.6,38.0,10^-9.98716,,,,,[561440],0
561440,1,160795,Ureibacillus sinduriensis,"",bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,81.6,38.0,10^-9.98716,,,,,,0
129337,2,129337,Geobacillus,"",bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,93.8,48.0,10^-24.2109,,,,,[1547578],0
1547578,1,129337,Geobacillus sp. BCO2,"",bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,93.8,48.0,10^-24.2109,,,,,,0
117563,2,117563,Granulicatella,"",bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,46.8,47.0,10^-5.46687,,,,,[137732],0
137732,1,117563,Granulicatella elegans,"",bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,46.8,47.0,10^-5.46687,,,,,,0
53246,2,53246,Pseudoalteromonas,"",bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,61.017,59.0,10^-15.6478,,,,,[2066515],0
2066515,1,53246,Pseudoalteromonas sp. S558,"",bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,61.017,59.0,10^-15.6478,,,,,,0
33024,2,33024,Phascolarctobacterium,"",bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,64.1,39.0,10^-7.12205,,,,,[33025],0
33025,1,33024,Phascolarctobacterium faecium,"",bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,64.1,39.0,10^-7.12205,,,,,,0
29465,2,29465,Veillonella,"",bacteria,false,353045.013239188,100,100,35.3045013239188,2,,,98.0,100.0,10^-52.9535,,,,,-100,0.0,0,,,0,0,10^0,3846.15,8600.26,0.02,0.0447214,[423477],0
423477,1,29465,Veillonella rogosae,"",bacteria,false,353045.013239188,100,100,35.3045013239188,2,,,98.0,100.0,10^-52.9535,,,,,,,,,,,,,,,,,,0
13075,2,13075,Globicatella,"",bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,90.0,40.0,10^-12.0097,,,,,[136093],0
136093,1,13075,Globicatella sulfidifaciens,"",bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,90.0,40.0,10^-12.0097,,,,,,0
1865,2,1865,Actinoplanes,"",bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,100.0,19.0,10^-4.42136,,,,,[113559],0
113559,1,1865,Actinoplanes campanulatus,"",bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,100.0,19.0,10^-4.42136,,,,,,0
1263,2,1263,Ruminococcus,"",bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,100.0,37.5,10^-20.4782,,,,,[2293162],0
2293162,1,1263,Ruminococcus sp. AF24-16,"",bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,100.0,37.5,10^-20.4782,,,,,,0
157,2,157,Treponema,"",bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,100.0,41.0,10^-17.2684,,,,,[225004],0
225004,1,157,Treponema berlinense,"",bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,100.0,41.0,10^-17.2684,,,,,,0
-200011012,2,-200011012,non-genus-specific reads in family Partitiviridae,,viruses,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,54.878,82.0,10^-25.7852,,,,,[1955170],0
1955170,1,-200011012,Partitiviridae sp.,"",viruses,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,54.878,82.0,10^-25.7852,,,,,,0
-200031953,2,-200031953,non-genus-specific reads in family Bifidobacteriaceae,,bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,105.9135039717564,6,,,90.8667,31.3333,10^-11.8798,,,,,"[2569517, 2021363, 2569494, 2569488]",0
2569517,1,-200031953,Bifidobacteriaceae bacterium MCC02035,"",bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,80.6,31.0,10^-5.63827,,,,,,0
2021363,1,-200031953,Bifidobacteriaceae bacterium NR003,"",bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,92.0,25.0,10^-8.90309,,,,,,0
2569494,1,-200031953,Bifidobacteriaceae bacterium MCC01951,"",bacteria,false,176522.506619594,100,,,,,,,,,,,,,100,17.6522506619594,1,,,100.0,38.0,10^-21.098,,,,,,0
2569488,1,-200031953,Bifidobacteriaceae bacterium MCC01943,"",bacteria,false,176522.506619594,100,,,,,,,,,,,,,100,17.6522506619594,1,,,100.0,38.0,10^-21.098,,,,,,0
-200186803,2,-200186803,non-genus-specific reads in family Lachnospiraceae,,bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,96.1,25.5,10^-8.38332,,,,,[658656],0
658656,1,-200186803,Lachnospiraceae bacterium 6_1_37FAA,"",bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,96.1,25.5,10^-8.38332,,,,,,0
-201382930,2,-201382930,non-genus-specific reads in family Ardenticatenaceae,,bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,91.7,24.0,10^-3.64016,,,,,[2614247],0
2614247,1,-201382930,Ardenticatenaceae bacterium,"",bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,91.7,24.0,10^-3.64016,,,,,,0
-202791015,2,-202791015,non-genus-specific reads in family Sphaerochaetaceae,,bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,100.0,21.0,10^-4.32239,,,,,[2791017],0
2791017,1,-202791015,Sphaerochaetaceae bacterium,"",bacteria,false,353045.013239188,100,,,,,,,,,,,,,100,35.3045013239188,2,,,100.0,21.0,10^-4.32239,,,,,,0
-202810280,2,-202810280,non-genus-specific reads in family Coprobacillaceae,,bacteria,false,353045.013239188,100,100,35.3045013239188,2,,,100.0,93.5,10^-51.2951,,,,,,,,,,,,,,,,,[2952955],0
2952955,1,-202810280,Coprobacillaceae bacterium,"",bacteria,false,353045.013239188,100,100,35.3045013239188,2,,,100.0,93.5,10^-51.2951,,,,,,,,,,,,,,,,,,0
1716,2,1716,Corynebacterium,"",bacteria,false,295022.59247793065,83.56514931937384,-100,0.0,0,,,0,0,10^0,384.442,535.834,0.00116696,0.00171606,83.56514931937384,35.3045013239188,2,,,75.0,24.0,10^-3.32148,220.507,493.069,0.000760456,0.00170043,[38303],0
38303,1,1716,Corynebacterium pseudogenitalium,"",bacteria,false,295022.59247793065,100,,,,,,,,,,,,,100,35.3045013239188,2,,,75.0,24.0,10^-3.32148,,,,,,0
50582,2,50582,Ephemera,"",eukaryota,false,259543.27360192192,85.74125742473362,,,,,,,,,,,,,85.74125742473362,35.3045013239188,2,,,68.4,38.0,10^-6.90255,447.78,613.265,0.00102224,0.00165422,[1049336],0
1049336,1,50582,Ephemera danica,"",eukaryota,false,259543.27360192192,85.74125742473362,,,,,,,,,,,,,85.74125742473362,35.3045013239188,2,,,68.4,38.0,10^-6.90255,447.78,613.265,0.00102224,0.00165422,,0
1357,2,1357,Lactococcus,lactic streptococci,bacteria,false,177686.997995795,100,2.758128435849335,70.6090026478376,4,,,99.4455,191.0,10^-102.231,9331.65,16666.4,0.044065,0.0876135,100,17.6522506619594,1,,,93.1,29.0,10^-9.53462,,,,,[1363],0
1363,1,1357,Lactococcus garvieae,"",bacteria,false,177686.997995795,100,5.979456540561142,70.6090026478376,4,,,99.4455,191.0,10^-102.231,4174.02,8446.86,0.020813,0.0443019,100,17.6522506619594,1,,,93.1,29.0,10^-9.53462,,,,,,0
2834348,2,2834348,Caproicibacterium,"",bacteria,false,176522.506619594,100,100,17.6522506619594,1,,,100.0,53.0,10^-23.7232,,,,,,,,,,,,,,,,,[2994078],0
2994078,1,2834348,Caproicibacterium sp. BJN0003,"",bacteria,false,176522.506619594,100,100,17.6522506619594,1,,,100.0,53.0,10^-23.7232,,,,,,,,,,,,,,,,,,0
2742598,2,2742598,Limosilactobacillus,"",bacteria,false,176522.506619594,100,100,17.6522506619594,1,,,88.571,70.0,10^-24.2886,,,,,-100,0.0,0,,,0,0,10^0,274.188,387.254,0.000786732,0.00107828,[1613],0
1613,1,2742598,Limosilactobacillus fermentum,"",bacteria,false,176522.506619594,100,100,17.6522506619594,1,,,88.571,70.0,10^-24.2886,,,,,-100,0.0,0,,,0,0,10^0,110.254,246.535,0.000380228,0.000850216,,0
2692382,2,2692382,Gudongella,"",bacteria,false,176522.506619594,100,100,17.6522506619594,1,,,79.412,136.0,10^-41.841,,,,,,,,,,,,,,,,,[1582259],0
1582259,1,2692382,Gudongella oleilytica,"",bacteria,false,176522.506619594,100,100,17.6522506619594,1,,,79.412,136.0,10^-41.841,,,,,,,,,,,,,,,,,,0
2005359,2,2005359,Faecalicatena,"",bacteria,false,176522.506619594,100,100,17.6522506619594,1,,,100.0,91.0,10^-49.5635,,,,,,,,,,,,,,,,,[2823316],0
2823316,1,2005359,Faecalicatena sp. Marseille-Q4148,"",bacteria,false,176522.506619594,100,100,17.6522506619594,1,,,100.0,91.0,10^-49.5635,,,,,,,,,,,,,,,,,,0
1766253,2,1766253,Agathobacter,"",bacteria,false,176522.506619594,100,,,,,,,,,,,,,100,17.6522506619594,1,,,95.0,20.0,10^-3.74958,,,,,[39491],0
39491,1,1766253,Agathobacter rectalis,"",bacteria,false,176522.506619594,100,,,,,,,,,,,,,100,17.6522506619594,1,,,95.0,20.0,10^-3.74958,,,,,,0
182709,2,182709,Oceanobacillus,"",bacteria,false,176522.506619594,100,,,,,,,,,,,,,100,17.6522506619594,1,,,83.3,48.0,10^-15.9245,,,,,[930130],0
930130,1,182709,Oceanobacillus halophilus,"",bacteria,false,176522.506619594,100,,,,,,,,,,,,,100,17.6522506619594,1,,,83.3,48.0,10^-15.9245,,,,,,0
84406,2,84406,Virgibacillus,"",bacteria,false,176522.506619594,100,,,,,,,,,,,,,100,17.6522506619594,1,,,87.0,23.0,10^-3.00922,,,,,[2024555],0
2024555,1,84406,Virgibacillus profundi,"",bacteria,false,176522.506619594,100,,,,,,,,,,,,,100,17.6522506619594,1,,,87.0,23.0,10^-3.00922,,,,,,0
13134,2,13134,Magnetospirillum,"",bacteria,false,176522.506619594,100,,,,,,,,,,,,,100,17.6522506619594,1,,,68.1,47.0,10^-11.1778,,,,,[55518],0
55518,1,13134,Magnetospirillum gryphiswaldense,"",bacteria,false,176522.506619594,100,,,,,,,,,,,,,100,17.6522506619594,1,,,68.1,47.0,10^-11.1778,,,,,,0
830,2,830,Butyrivibrio,"",bacteria,false,176522.506619594,100,100,17.6522506619594,1,,,100.0,44.0,10^-17.6284,,,,,,,,,,,,,,,,,[831],0
831,1,830,Butyrivibrio fibrisolvens,"",bacteria,false,176522.506619594,100,100,17.6522506619594,1,,,100.0,44.0,10^-17.6284,,,,,,,,,,,,,,,,,,0
-200084107,2,-200084107,non-genus-specific reads in family Coriobacteriaceae,,bacteria,false,176522.506619594,100,100,17.6522506619594,1,,,100.0,146.0,10^-87.0984,,,,,,,,,,,,,,,,,[331632],0
331632,1,-200084107,uncultured Coriobacteriaceae bacterium,"",bacteria,false,176522.506619594,100,100,17.6522506619594,1,,,100.0,146.0,10^-87.0984,,,,,,,,,,,,,,,,,,0
-200128827,2,-200128827,non-genus-specific reads in family Erysipelotrichaceae,,bacteria,false,176522.506619594,100,100,17.6522506619594,1,,,100.0,126.0,10^-73.4386,,,,,-100,0.0,0,,,0,0,10^0,163.934,366.569,0.000406504,0.000908971,[2109692],0
2109692,1,-200128827,Erysipelotrichaceae bacterium GAM147,"",bacteria,false,176522.506619594,100,100,17.6522506619594,1,,,100.0,126.0,10^-73.4386,,,,,,,,,,,,,,,,,,0
6278,2,6278,Brugia,"",eukaryota,false,174757.28155339806,99,,,,,,,,,,,,,99,17.6522506619594,1,,,93.5,31.0,10^-9.77728,227.273,508.197,0.00026178,0.000585358,[42155],1
42155,1,6278,Brugia timori,"",eukaryota,false,174757.28155339806,100,,,,,,,,,,,,,100,17.6522506619594,1,,,93.5,31.0,10^-9.77728,,,,,,1
